<v>,21

<b>,effect/animations.dat,A5A3A351,A5A3A351,622058,N,1,0,0,1
<b>,effect/models.dat,C5BD7DDA,C5BD7DDA,2564569,N,1,0,0,2,3,4,5,6,7,8,10,13,14,15,20,23
<b>,effect/textures/textures_a.dat,8446B0B6,8446B0B6,5441890,N,1,0,0
<b>,effect/textures/textures_b.dat,29D795BC,29D795BC,3896666,N,1,0,0
<b>,effect/textures/textures_c.dat,889C35D4,889C35D4,12833686,N,1,0,0
<b>,effect/textures/textures_d.dat,B76BAD78,B76BAD78,162050,N,1,0,0
<b>,effect/textures/textures_e.dat,7C1A9442,7C1A9442,2229834,N,1,0,0
<b>,effect/textures/textures_f.dat,F2CD9601,F2CD9601,2929338,N,1,0,0
<b>,effect/textures/textures_g.dat,726C568F,726C568F,7905094,N,1,0,0
<b>,effect/textures/textures_h.dat,4B0CB829,4B0CB829,1925954,N,1,0,0
<b>,effect/textures/textures_i.dat,42AE6182,42AE6182,285278,N,1,0,0
<b>,effect/textures/textures_j.dat,61B7BBE2,61B7BBE2,37229,N,1,0,0
<b>,effect/textures/textures_k.dat,A435B20C,A435B20C,14719214,N,1,0,0
<b>,effect/textures/textures_l.dat,948E5751,948E5751,2060722,N,1,0,0
<b>,effect/textures/textures_m.dat,556BCAE3,556BCAE3,5073730,N,1,0,0
<b>,effect/textures/textures_n.dat,7A901B6B,7A901B6B,810414,N,1,0,0
<b>,effect/textures/textures_o.dat,850E9E72,850E9E72,308126,N,1,0,0
<b>,effect/textures/textures_p.dat,38447ABC,38447ABC,875486,N,1,0,0
<b>,effect/textures/textures_q.dat,30DB1266,30DB1266,135550,N,1,0,0
<b>,effect/textures/textures_r.dat,075F897E,075F897E,6632562,N,1,0,0
<b>,effect/textures/textures_s.dat,37DAD20B,37DAD20B,8223302,N,1,0,0
<b>,effect/textures/textures_t.dat,DDF1F59B,DDF1F59B,4365226,N,1,0,0
<b>,effect/textures/textures_v.dat,2223DDB6,2223DDB6,135750,N,1,0,0
<b>,effect/textures/textures_w.dat,501F4164,501F4164,3168186,N,1,0,0
<b>,effect/textures/textures.dat,EE7E38BF,EE7E38BF,4207345,N,1,0,0
<b>,effect/particle.dat,0AAC54B3,0AAC54B3,272714,N,1,0,0
<b>,effect/prefabs/prefab_btl_2d.dat,BD02DA96,BD02DA96,590890,N,1,0,0,0,64,62,25,3,7,9,10,14,17,19,20
<b>,effect/prefabs/prefab_btl_3d_avt001.dat,770613B1,770613B1,139149,N,1,0,0,1,2,3,17,19
<b>,effect/prefabs/prefab_btl_3d_avt002.dat,A3F6C59A,A3F6C59A,101817,N,1,0,0,2,3,17,19
